group,name,title,source,path
cosmos3_population,01_predicted_action_by_condition,Predicted-future action projection by condition,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/01_predicted_action_by_condition.png
cosmos3_population,02_executed_action_by_condition,Executed-future action projection by condition,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/02_executed_action_by_condition.png
cosmos3_population,03_executed_endpoint_by_condition,Executed endpoint projection by condition,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/03_executed_endpoint_by_condition.png
cosmos3_population,04_predicted_vs_executed_action,Predicted action projection vs. Executed action projection,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/04_predicted_vs_executed_action.png
cosmos3_population,05_executed_action_vs_endpoint,Executed action projection vs. Endpoint projection,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/05_executed_action_vs_endpoint.png
cosmos3_population,06_predicted_action_vs_endpoint,Predicted action projection vs. Endpoint projection,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/06_predicted_action_vs_endpoint.png
cosmos3_population,07_action_separation_vs_predicted_projection,Native action separation (L2) vs. Predicted action projection,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/07_action_separation_vs_predicted_projection.png
cosmos3_population,08_action_separation_vs_executed_projection,Native action separation (L2) vs. Executed action projection,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/08_action_separation_vs_executed_projection.png
cosmos3_population,09_endpoint_separation_vs_projection,Native endpoint separation (L2) vs. Endpoint projection,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/09_endpoint_separation_vs_projection.png
cosmos3_population,10_native_vs_transplanted_predicted_action_l2,Native action separation (L2) vs. Transplanted action displacement (L2),results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/10_native_vs_transplanted_predicted_action_l2.png
cosmos3_population,11_native_vs_transplanted_executed_action_l2,Native action separation (L2) vs. Transplanted action displacement (L2),results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/11_native_vs_transplanted_executed_action_l2.png
cosmos3_population,12_native_vs_transplanted_endpoint_l2,Native endpoint separation (L2) vs. Transplanted endpoint displacement (L2),results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/12_native_vs_transplanted_endpoint_l2.png
cosmos3_population,13_natural_vs_predicted_donor,Natural-control projection vs. Predicted-donor projection,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/13_natural_vs_predicted_donor.png
cosmos3_population,14_gaussian_vs_executed_donor,Gaussian projection vs. Executed-donor projection,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/14_gaussian_vs_executed_donor.png
cosmos3_population,15_natural_vs_executed_donor,Natural-control projection vs. Executed-donor projection,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_population/15_natural_vs_executed_donor.png
cosmos3_pathway,01_predicted_kv_before_after,Predicted action: projection before and after K/V replacement,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_pathway/01_predicted_kv_before_after.png
cosmos3_pathway,01_predicted_kv_before_vs_after,Predicted action: before vs. after K/V replacement,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_pathway/01_predicted_kv_before_vs_after.png
cosmos3_pathway,02_executed_kv_before_after,Executed action: projection before and after K/V replacement,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_pathway/02_executed_kv_before_after.png
cosmos3_pathway,02_executed_kv_before_vs_after,Executed action: before vs. after K/V replacement,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_pathway/02_executed_kv_before_vs_after.png
cosmos3_pathway,03_endpoint_kv_before_after,Endpoint: projection before and after K/V replacement,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_pathway/03_endpoint_kv_before_after.png
cosmos3_pathway,03_endpoint_kv_before_vs_after,Endpoint: before vs. after K/V replacement,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_pathway/03_endpoint_kv_before_vs_after.png
cosmos3_pathway,07_predicted_effect_vs_kv_loss,Predicted action: donor projection vs. K/V loss,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_pathway/07_predicted_effect_vs_kv_loss.png
cosmos3_pathway,08_executed_effect_vs_kv_loss,Executed action: donor projection vs. K/V loss,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_pathway/08_executed_effect_vs_kv_loss.png
cosmos3_pathway,09_endpoint_effect_vs_kv_loss,Endpoint: donor projection vs. K/V loss,results/cosmos3_population_confirmatory_v1/*/summary.json,cosmos3_pathway/09_endpoint_effect_vs_kv_loss.png
cosmos3_factorization,01_action_projection_by_factorial_cell,Action projection by robot/object pixel cell,results/cosmos3_population_confirmatory_v1/*/summary.json (factorial subset),cosmos3_factorization/01_action_projection_by_factorial_cell.png
cosmos3_factorization,02_endpoint_projection_by_factorial_cell,Endpoint projection by robot/object pixel cell,results/cosmos3_population_confirmatory_v1/*/summary.json (factorial subset),cosmos3_factorization/02_endpoint_projection_by_factorial_cell.png
cosmos3_factorization,03_action_factor_effects,Action factorial effects,results/cosmos3_population_confirmatory_v1/*/summary.json (factorial subset),cosmos3_factorization/03_action_factor_effects.png
cosmos3_factorization,04_endpoint_factor_effects,Endpoint factorial effects,results/cosmos3_population_confirmatory_v1/*/summary.json (factorial subset),cosmos3_factorization/04_endpoint_factor_effects.png
cosmos3_factorization,05_robot_vs_object_action_effect,Robot action effect vs. Object action effect,results/cosmos3_population_confirmatory_v1/*/summary.json (factorial subset),cosmos3_factorization/05_robot_vs_object_action_effect.png
cosmos3_factorization,06_robot_vs_object_endpoint_effect,Robot endpoint effect vs. Object endpoint effect,results/cosmos3_population_confirmatory_v1/*/summary.json (factorial subset),cosmos3_factorization/06_robot_vs_object_endpoint_effect.png
cosmos3_factorization,07_robot_mask_size_vs_action_effect,Robot mask fraction vs. Robot action effect,results/cosmos3_population_confirmatory_v1/*/summary.json (factorial subset),cosmos3_factorization/07_robot_mask_size_vs_action_effect.png
cosmos3_factorization,08_object_mask_size_vs_action_effect,Object mask fraction vs. Object action effect,results/cosmos3_population_confirmatory_v1/*/summary.json (factorial subset),cosmos3_factorization/08_object_mask_size_vs_action_effect.png
cosmos3_factorization,09_both_pixels_vs_full_donor_action,Both-pixel cell projection vs. Full donor projection,results/cosmos3_population_confirmatory_v1/*/summary.json (factorial subset),cosmos3_factorization/09_both_pixels_vs_full_donor_action.png
cosmos3_factorization,10_both_pixels_vs_full_donor_endpoint,Both-pixel endpoint projection vs. Full donor endpoint projection,results/cosmos3_population_confirmatory_v1/*/summary.json (factorial subset),cosmos3_factorization/10_both_pixels_vs_full_donor_endpoint.png
cosmos_policy,01_action_by_prefix,Cosmos Policy action steering by registered prefix,results/confirmatory_v1/semantic_state_repetitions.csv,cosmos_policy/01_action_by_prefix.png
cosmos_policy,02_endpoint_by_prefix,Cosmos Policy endpoint steering by registered prefix,results/confirmatory_v1/semantic_state_repetitions.csv,cosmos_policy/02_endpoint_by_prefix.png
cosmos_policy,03_action_by_modality,First-query action steering by future modality,results/confirmatory_v1/semantic_state_repetitions.csv,cosmos_policy/03_action_by_modality.png
